nohup: ignoring input
2026-08-25 19:13:40,237 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 19:13:40,237 [toolkit.py] => device: [device(type='cuda', index=2)]
2026-08-25 19:13:40,237 [toolkit.py] => debug: False
2026-08-25 19:13:40,237 [toolkit.py] => save_ckp: False
2026-08-25 19:13:40,237 [toolkit.py] => moe_list: None
2026-08-25 19:13:40,237 [toolkit.py] => seed: 1993
2026-08-25 19:13:40,237 [toolkit.py] => dataset: imagenet-r
2026-08-25 19:13:40,237 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 19:13:40,237 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 19:13:40,237 [toolkit.py] => init_cls: 20
2026-08-25 19:13:40,237 [toolkit.py] => increment: 20
2026-08-25 19:13:40,237 [toolkit.py] => sessions: 10
2026-08-25 19:13:40,237 [toolkit.py] => shuffle: False
2026-08-25 19:13:40,237 [toolkit.py] => method: splitlorav6
2026-08-25 19:13:40,237 [toolkit.py] => optimizer: adamw
2026-08-25 19:13:40,237 [toolkit.py] => ema_type: EMA
2026-08-25 19:13:40,237 [toolkit.py] => scheduler: steplr
2026-08-25 19:13:40,237 [toolkit.py] => epochs: 10
2026-08-25 19:13:40,238 [toolkit.py] => lrate: 0.001
2026-08-25 19:13:40,238 [toolkit.py] => lrate_head: 0.01
2026-08-25 19:13:40,238 [toolkit.py] => weight_decay: 5e-05
2026-08-25 19:13:40,238 [toolkit.py] => batch_size: 256
2026-08-25 19:13:40,238 [toolkit.py] => rank: 10
2026-08-25 19:13:40,238 [toolkit.py] => num_workers: 16
2026-08-25 19:13:40,238 [toolkit.py] => lamb: 0.95
2026-08-25 19:13:40,238 [toolkit.py] => lame: 1.0
2026-08-25 19:13:40,238 [toolkit.py] => in_dim: 768
2026-08-25 19:13:40,238 [toolkit.py] => alpha: 20
2026-08-25 19:13:40,238 [toolkit.py] => ema_decay: 0
2026-08-25 19:13:40,238 [toolkit.py] => ema_decay2: 0
2026-08-25 19:13:40,238 [toolkit.py] => R: 0.5
2026-08-25 19:13:40,238 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 19:13:40,238 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 19:13:40,316 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 19:13:45,257 [trainer.py] => ================================================================================
2026-08-25 19:13:45,257 [trainer.py] => Dataset Information
2026-08-25 19:13:45,257 [trainer.py] => ================================================================================
2026-08-25 19:13:45,257 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 19:13:45,257 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 19:13:45,257 [trainer.py] =>   Total classes    : 200
2026-08-25 19:13:45,257 [trainer.py] =>   Total tasks      : 10
2026-08-25 19:13:45,258 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 19:13:45,258 [trainer.py] =>   Init classes     : 20
2026-08-25 19:13:45,258 [trainer.py] =>   Increment per task: 20
2026-08-25 19:13:45,258 [trainer.py] =>   Shuffle          : False
2026-08-25 19:13:45,258 [trainer.py] =>   Seed             : 1993
2026-08-25 19:13:45,258 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 19:13:45,258 [trainer.py] => Task split:
2026-08-25 19:13:45,259 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
2026-08-25 19:13:45,261 [trainer.py] =>   Task 1: classes 20-39 (20 classes) | Train: 2886 images (12 batches), Test: 720 images (3 batches)
2026-08-25 19:13:45,262 [trainer.py] =>   Task 2: classes 40-59 (20 classes) | Train: 1739 images (7 batches), Test: 436 images (2 batches)
2026-08-25 19:13:45,263 [trainer.py] =>   Task 3: classes 60-79 (20 classes) | Train: 2344 images (10 batches), Test: 589 images (3 batches)
2026-08-25 19:13:45,264 [trainer.py] =>   Task 4: classes 80-99 (20 classes) | Train: 2816 images (11 batches), Test: 703 images (3 batches)
2026-08-25 19:13:45,266 [trainer.py] =>   Task 5: classes 100-119 (20 classes) | Train: 2215 images (9 batches), Test: 555 images (3 batches)
2026-08-25 19:13:45,267 [trainer.py] =>   Task 6: classes 120-139 (20 classes) | Train: 2274 images (9 batches), Test: 568 images (3 batches)
2026-08-25 19:13:45,268 [trainer.py] =>   Task 7: classes 140-159 (20 classes) | Train: 1821 images (8 batches), Test: 456 images (2 batches)
2026-08-25 19:13:45,269 [trainer.py] =>   Task 8: classes 160-179 (20 classes) | Train: 2489 images (10 batches), Test: 621 images (3 batches)
2026-08-25 19:13:45,270 [trainer.py] =>   Task 9: classes 180-199 (20 classes) | Train: 2831 images (12 batches), Test: 706 images (3 batches)
2026-08-25 19:13:45,270 [trainer.py] => ================================================================================
2026-08-25 19:13:45,271 [trainer.py] => ================================================================================
2026-08-25 19:13:45,272 [splitlorav6.py] => Task 0 learning on class 0-20
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.0.weight                (768, 10) | 7680
