nohup: ignoring input
2026-08-25 17:16:07,025 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:16:07,025 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:16:07,025 [toolkit.py] => debug: False
2026-08-25 17:16:07,025 [toolkit.py] => save_ckp: False
2026-08-25 17:16:07,025 [toolkit.py] => moe_list: None
2026-08-25 17:16:07,025 [toolkit.py] => seed: 1993
2026-08-25 17:16:07,025 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:16:07,025 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:16:07,025 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:16:07,025 [toolkit.py] => init_cls: 20
2026-08-25 17:16:07,025 [toolkit.py] => increment: 20
2026-08-25 17:16:07,026 [toolkit.py] => sessions: 10
2026-08-25 17:16:07,026 [toolkit.py] => shuffle: False
2026-08-25 17:16:07,026 [toolkit.py] => method: splitlorav6
2026-08-25 17:16:07,026 [toolkit.py] => ema_type: EMA
2026-08-25 17:16:07,026 [toolkit.py] => optimizer: adamw
2026-08-25 17:16:07,026 [toolkit.py] => scheduler: steplr
2026-08-25 17:16:07,026 [toolkit.py] => epochs: 10
2026-08-25 17:16:07,026 [toolkit.py] => lrate: 0.001
2026-08-25 17:16:07,026 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:16:07,026 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:16:07,026 [toolkit.py] => batch_size: 256
2026-08-25 17:16:07,026 [toolkit.py] => rank: 10
2026-08-25 17:16:07,026 [toolkit.py] => num_workers: 16
2026-08-25 17:16:07,026 [toolkit.py] => lamb: 0.95
2026-08-25 17:16:07,026 [toolkit.py] => lame: 1.0
2026-08-25 17:16:07,026 [toolkit.py] => in_dim: 768
2026-08-25 17:16:07,026 [toolkit.py] => alpha: 20
2026-08-25 17:16:07,026 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:16:07,026 [toolkit.py] => ema_decay2: 0
2026-08-25 17:16:07,026 [toolkit.py] => R: 0.5
2026-08-25 17:16:07,026 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:16:07,027 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:16:07,027 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:16:07,027 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:16:07,072 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:16:09,549 [trainer.py] => ================================================================================
2026-08-25 17:16:09,550 [trainer.py] => Dataset Information
2026-08-25 17:16:09,550 [trainer.py] => ================================================================================
2026-08-25 17:16:09,550 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:16:09,550 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:16:09,550 [trainer.py] =>   Total classes    : 200
2026-08-25 17:16:09,550 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:16:09,550 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:16:09,550 [trainer.py] =>   Init classes     : 20
2026-08-25 17:16:09,550 [trainer.py] =>   Increment per task: 20
2026-08-25 17:16:09,550 [trainer.py] =>   Shuffle          : False
2026-08-25 17:16:09,550 [trainer.py] =>   Seed             : 1993
2026-08-25 17:16:09,550 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:16:09,550 [trainer.py] => Task split:
2026-08-25 17:16:09,551 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 7, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 1/10 => Loss 2.871, Train_accy 12.15, Ortho 0.0020:   0%|          | 0/10 [00:05<?, ?it/s]Task 7, Epoch 1/10 => Loss 2.871, Train_accy 12.15, Ortho 0.0020:  10%|█         | 1/10 [00:05<00:45,  5.10s/it]

cur_task 7, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 2/10 => Loss 0.771, Train_accy 78.19, Ortho 0.0021:  10%|█         | 1/10 [00:10<00:45,  5.10s/it]Task 7, Epoch 2/10 => Loss 0.771, Train_accy 78.19, Ortho 0.0021:  20%|██        | 2/10 [00:10<00:44,  5.50s/it]

cur_task 7, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 3/10 => Loss 0.443, Train_accy 86.29, Ortho 0.0021:  20%|██        | 2/10 [00:15<00:44,  5.50s/it]Task 7, Epoch 3/10 => Loss 0.443, Train_accy 86.29, Ortho 0.0021:  30%|███       | 3/10 [00:15<00:37,  5.29s/it]

cur_task 7, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 4/10 => Loss 0.316, Train_accy 90.65, Ortho 0.0022:  30%|███       | 3/10 [00:21<00:37,  5.29s/it]Task 7, Epoch 4/10 => Loss 0.316, Train_accy 90.65, Ortho 0.0022:  40%|████      | 4/10 [00:21<00:32,  5.48s/it]

cur_task 7, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 7, Epoch 5/10 => Loss 0.163, Train_accy 95.02, Ortho 0.0022:  40%|████      | 4/10 [00:27<00:32,  5.48s/it]Task 7, Epoch 5/10 => Loss 0.163, Train_accy 95.02, Ortho 0.0022:  50%|█████     | 5/10 [00:27<00:27,  5.50s/it]

cur_task 7, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 6/10 => Loss 0.216, Train_accy 94.70, Ortho 0.0022:  50%|█████     | 5/10 [00:33<00:27,  5.50s/it]Task 7, Epoch 6/10 => Loss 0.216, Train_accy 94.70, Ortho 0.0022:  60%|██████    | 6/10 [00:33<00:22,  5.60s/it]

cur_task 7, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 7/10 => Loss 0.131, Train_accy 95.02, Ortho 0.0022:  60%|██████    | 6/10 [00:37<00:22,  5.60s/it]Task 7, Epoch 7/10 => Loss 0.131, Train_accy 95.02, Ortho 0.0022:  70%|███████   | 7/10 [00:37<00:15,  5.33s/it]

cur_task 7, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 7, Epoch 8/10 => Loss 0.131, Train_accy 96.26, Ortho 0.0022:  70%|███████   | 7/10 [00:43<00:15,  5.33s/it]Task 7, Epoch 8/10 => Loss 0.131, Train_accy 96.26, Ortho 0.0022:  80%|████████  | 8/10 [00:43<00:10,  5.45s/it]

cur_task 7, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 9/10 => Loss 0.299, Train_accy 92.52, Ortho 0.0022:  80%|████████  | 8/10 [00:48<00:10,  5.45s/it]Task 7, Epoch 9/10 => Loss 0.299, Train_accy 92.52, Ortho 0.0022:  90%|█████████ | 9/10 [00:48<00:05,  5.24s/it]

cur_task 7, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 7, Epoch 10/10 => Loss 0.152, Train_accy 96.26, Ortho 0.0022:  90%|█████████ | 9/10 [00:54<00:05,  5.24s/it]Task 7, Epoch 10/10 => Loss 0.152, Train_accy 96.26, Ortho 0.0022: 100%|██████████| 10/10 [00:54<00:00,  5.39s/it]Task 7, Epoch 10/10 => Loss 0.152, Train_accy 96.26, Ortho 0.0022: 100%|██████████| 10/10 [00:54<00:00,  5.40s/it]
2026-08-25 17:29:18,599 [splitlorav6.py] => Task 7, Epoch 10/10 => Loss 0.152, Train_accy 96.26, Ortho 0.0022
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
self.n_cur_matrix: 63237
2026-08-25 17:29:23,883 [trainer.py] => Training time: 0h 0m 59s
2026-08-25 17:29:33,325 [trainer.py] => Evaluation time: 0h 0m 9s
2026-08-25 17:29:33,325 [trainer.py] => Accuracy: {'total': 61.64, '00-19': 69.01, '20-39': 80.48, '40-59': 60.56, '60-79': 78.15, '80-99': 43.14, '100-119': 10.29, '120-139': 38.2, '140-159': 39.51, 'old': 63.1, 'new': 39.51}
2026-08-25 17:29:33,325 [trainer.py] => (curve) top1 Acc: [86.26, 79.08, 73.87, 73.29, 70.51, 66.64, 63.76, 61.64]
2026-08-25 17:29:33,325 [trainer.py] => Avergae Acc: 71.88
2026-08-25 17:29:33,325 [trainer.py] => (curve) top1 Acc with task: [86.26, 85.82, 84.66, 85.51, 83.24, 81.07, 79.92, 79.48]
2026-08-25 17:29:33,325 [trainer.py] => Avergae Acc: 83.25
2026-08-25 17:29:33,325 [trainer.py] => (curve) top1 Acc task: [100.0, 87.77, 82.58, 80.23, 77.72, 73.59, 70.53, 68.38]
2026-08-25 17:29:33,326 [trainer.py] => Avergae Acc: 80.10
2026-08-25 17:29:33,326 [trainer.py] => ================================================================================
2026-08-25 17:29:33,326 [trainer.py] => ================================================================================
2026-08-25 17:29:33,326 [splitlorav6.py] => Task 8 learning on class 160-180
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.2.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (1, 768, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.2.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.8.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.8.bias                                       (20,) | 20
2026-08-25 17:29:33,342 [toolkit.py] => Total params:     106,860,059
2026-08-25 17:29:33,342 [toolkit.py] => Trainable params: 623,636
2026-08-25 17:29:33,342 [toolkit.py] => Trainable ratio:  0.5836%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 8, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.2.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.2.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 8, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 1/10 => Loss 2.738, Train_accy 17.39, Ortho 0.0019:   0%|          | 0/10 [00:05<?, ?it/s]Task 8, Epoch 1/10 => Loss 2.738, Train_accy 17.39, Ortho 0.0019:  10%|█         | 1/10 [00:05<00:53,  5.91s/it]

cur_task 8, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 2/10 => Loss 0.905, Train_accy 74.94, Ortho 0.0019:  10%|█         | 1/10 [00:11<00:53,  5.91s/it]Task 8, Epoch 2/10 => Loss 0.905, Train_accy 74.94, Ortho 0.0019:  20%|██        | 2/10 [00:11<00:47,  5.91s/it]

cur_task 8, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 3/10 => Loss 0.453, Train_accy 86.45, Ortho 0.0019:  20%|██        | 2/10 [00:17<00:47,  5.91s/it]Task 8, Epoch 3/10 => Loss 0.453, Train_accy 86.45, Ortho 0.0019:  30%|███       | 3/10 [00:17<00:42,  6.03s/it]

