nohup: ignoring input
2026-08-25 17:35:41,633 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:35:41,633 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:35:41,633 [toolkit.py] => debug: False
2026-08-25 17:35:41,633 [toolkit.py] => save_ckp: False
2026-08-25 17:35:41,633 [toolkit.py] => moe_list: None
2026-08-25 17:35:41,634 [toolkit.py] => seed: 1993
2026-08-25 17:35:41,634 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:35:41,634 [toolkit.py] => init_cls: 20
2026-08-25 17:35:41,634 [toolkit.py] => increment: 20
2026-08-25 17:35:41,634 [toolkit.py] => sessions: 10
2026-08-25 17:35:41,634 [toolkit.py] => shuffle: False
2026-08-25 17:35:41,634 [toolkit.py] => method: splitlorav6
2026-08-25 17:35:41,634 [toolkit.py] => ema_type: EMA
2026-08-25 17:35:41,634 [toolkit.py] => optimizer: adamw
2026-08-25 17:35:41,634 [toolkit.py] => scheduler: steplr
2026-08-25 17:35:41,634 [toolkit.py] => epochs: 10
2026-08-25 17:35:41,634 [toolkit.py] => lrate: 0.001
2026-08-25 17:35:41,634 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:35:41,634 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:35:41,634 [toolkit.py] => batch_size: 256
2026-08-25 17:35:41,634 [toolkit.py] => rank: 10
2026-08-25 17:35:41,634 [toolkit.py] => num_workers: 16
2026-08-25 17:35:41,634 [toolkit.py] => lamb: 0.95
2026-08-25 17:35:41,634 [toolkit.py] => lame: 1.0
2026-08-25 17:35:41,634 [toolkit.py] => in_dim: 768
2026-08-25 17:35:41,634 [toolkit.py] => alpha: 20
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay2: 0
2026-08-25 17:35:41,634 [toolkit.py] => R: 0.5
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:35:41,634 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:35:41,635 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:35:41,664 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] => Dataset Information
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Total classes    : 200
2026-08-25 17:35:44,048 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:35:44,048 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:35:44,048 [trainer.py] =>   Init classes     : 20
2026-08-25 17:35:44,048 [trainer.py] =>   Increment per task: 20
2026-08-25 17:35:44,048 [trainer.py] =>   Shuffle          : False
2026-08-25 17:35:44,048 [trainer.py] =>   Seed             : 1993
2026-08-25 17:35:44,049 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:35:44,049 [trainer.py] => Task split:
2026-08-25 17:35:44,050 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 9, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 9, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 1/10 => Loss 2.573, Train_accy 20.78, Ortho 0.0017:   0%|          | 0/10 [00:05<?, ?it/s]Task 9, Epoch 1/10 => Loss 2.573, Train_accy 20.78, Ortho 0.0017:  10%|█         | 1/10 [00:05<00:50,  5.60s/it]

cur_task 9, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 2/10 => Loss 0.578, Train_accy 83.90, Ortho 0.0018:  10%|█         | 1/10 [00:11<00:50,  5.60s/it]Task 9, Epoch 2/10 => Loss 0.578, Train_accy 83.90, Ortho 0.0018:  20%|██        | 2/10 [00:11<00:44,  5.59s/it]

cur_task 9, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 3/10 => Loss 0.265, Train_accy 92.47, Ortho 0.0018:  20%|██        | 2/10 [00:16<00:44,  5.59s/it]Task 9, Epoch 3/10 => Loss 0.265, Train_accy 92.47, Ortho 0.0018:  30%|███       | 3/10 [00:16<00:39,  5.59s/it]

cur_task 9, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 4/10 => Loss 0.216, Train_accy 95.32, Ortho 0.0018:  30%|███       | 3/10 [00:22<00:39,  5.59s/it]Task 9, Epoch 4/10 => Loss 0.216, Train_accy 95.32, Ortho 0.0018:  40%|████      | 4/10 [00:22<00:33,  5.56s/it]

cur_task 9, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 5/10 => Loss 0.188, Train_accy 95.06, Ortho 0.0019:  40%|████      | 4/10 [00:27<00:33,  5.56s/it]Task 9, Epoch 5/10 => Loss 0.188, Train_accy 95.06, Ortho 0.0019:  50%|█████     | 5/10 [00:27<00:27,  5.52s/it]

cur_task 9, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 6/10 => Loss 0.178, Train_accy 93.25, Ortho 0.0019:  50%|█████     | 5/10 [00:33<00:27,  5.52s/it]Task 9, Epoch 6/10 => Loss 0.178, Train_accy 93.25, Ortho 0.0019:  60%|██████    | 6/10 [00:33<00:22,  5.59s/it]

cur_task 9, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 7/10 => Loss 0.100, Train_accy 96.36, Ortho 0.0020:  60%|██████    | 6/10 [00:38<00:22,  5.59s/it]Task 9, Epoch 7/10 => Loss 0.100, Train_accy 96.36, Ortho 0.0020:  70%|███████   | 7/10 [00:38<00:16,  5.52s/it]

cur_task 9, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 8/10 => Loss 0.126, Train_accy 96.10, Ortho 0.0020:  70%|███████   | 7/10 [00:44<00:16,  5.52s/it]Task 9, Epoch 8/10 => Loss 0.126, Train_accy 96.10, Ortho 0.0020:  80%|████████  | 8/10 [00:44<00:10,  5.49s/it]

cur_task 9, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 9, Epoch 9/10 => Loss 0.128, Train_accy 95.06, Ortho 0.0020:  80%|████████  | 8/10 [00:49<00:10,  5.49s/it]Task 9, Epoch 9/10 => Loss 0.128, Train_accy 95.06, Ortho 0.0020:  90%|█████████ | 9/10 [00:49<00:05,  5.56s/it]

cur_task 9, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 9, Epoch 10/10 => Loss 0.087, Train_accy 97.40, Ortho 0.0020:  90%|█████████ | 9/10 [00:55<00:05,  5.56s/it]Task 9, Epoch 10/10 => Loss 0.087, Train_accy 97.40, Ortho 0.0020: 100%|██████████| 10/10 [00:55<00:00,  5.52s/it]Task 9, Epoch 10/10 => Loss 0.087, Train_accy 97.40, Ortho 0.0020: 100%|██████████| 10/10 [00:55<00:00,  5.54s/it]
2026-08-25 17:50:25,464 [splitlorav6.py] => Task 9, Epoch 10/10 => Loss 0.087, Train_accy 97.40, Ortho 0.0020
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
2026-08-25 17:50:30,426 [trainer.py] => Training time: 0h 1m 0s
2026-08-25 17:50:39,484 [trainer.py] => Evaluation time: 0h 0m 9s
2026-08-25 17:50:39,484 [trainer.py] => Accuracy: {'total': 60.8, '00-19': 70.61, '20-39': 81.27, '40-59': 66.93, '60-79': 74.83, '80-99': 37.25, '100-119': 16.18, '120-139': 41.57, '140-159': 34.57, '160-179': 37.11, '180-199': 57.73, 'old': 61.01, 'new': 57.73}
2026-08-25 17:50:39,484 [trainer.py] => (curve) top1 Acc: [85.3, 80.14, 76.69, 75.47, 72.0, 68.66, 66.29, 64.09, 61.72, 60.8]
2026-08-25 17:50:39,484 [trainer.py] => Avergae Acc: 71.12
2026-08-25 17:50:39,484 [trainer.py] => (curve) top1 Acc with task: [85.3, 87.59, 85.15, 85.51, 83.52, 81.34, 80.08, 79.56, 78.83, 78.53]
2026-08-25 17:50:39,484 [trainer.py] => Avergae Acc: 82.54
2026-08-25 17:50:39,484 [trainer.py] => (curve) top1 Acc task: [100.0, 88.65, 85.4, 82.61, 79.4, 76.06, 73.55, 71.21, 68.14, 67.6]
2026-08-25 17:50:39,485 [trainer.py] => Avergae Acc: 79.26
2026-08-25 17:50:39,485 [trainer.py] => ================================================================================
